user_id,date,steps,calories_burned,distance_km,active_minutes,sleep_hours,heart_rate_avg,workout_type,weather_conditions,location,mood
369,2023-01-01,14417,3910.01,10.24,939,10.8,10.8,Walking,Clear,Gym,Stressed
625,2023-01-01,28144,2799.9,11.05,1360,5.7,5.7,Yoga,Snow,Office,Tired
311,2023-01-01,4798,2620.92,11.42,30,5.1,5.1,Swimming,Clear,Office,Neutral
182,2023-01-01,22274,1951.05,1.11,909,0.6,0.6,Running,Clear,Office,Neutral
882,2023-01-01,9556,3581.64,7.98,463,7.9,7.9,Running,Fog,Park,Happy
346,2023-01-01,13549,1948.82,18.03,568,7,7,Walking,Rain,Home,Neutral
56,2023-01-01,23425,2668.68,18.28,17,0.5,0.5,Walking,Snow,Gym,Neutral
800,2023-01-01,12897,2367.4,9.49,850,11.3,11.3,Walking,Clear,Home,Happy
611,2023-01-01,1572,1683.07,11.44,1135,8,8,Running,Rain,Park,Neutral
293,2023-01-01,2417,1804.38,10.5,190,5.7,5.7,Yoga,Fog,Home,Tired
706,2023-01-01,26462,3240.08,12.5,1192,11.7,11.7,Running,Fog,Gym,Stressed
510,2023-01-01,12437,2197.36,15.25,898,0.9,0.9,Swimming,Clear,Home,Stressed
15,2023-01-01,26423,2600.71,6.51,1050,0.9,0.9,Gym Workout,Fog,Other,Tired
543,2023-01-01,10155,2505.42,1.52,238,3.2,3.2,None,Fog,Home,Happy
364,2023-01-01,13133,2083.37,18.56,705,4.3,4.3,Yoga,Rain,Park,Tired
629,2023-01-01,8033,3658.93,19.6,1264,3.9,3.9,Yoga,Clear,Gym,Tired
308,2023-01-01,16201,2238.35,15.82,474,6,6,Swimming,Snow,Home,Tired
678,2023-01-01,5632,3282.66,12.15,578,4.8,4.8,Cycling,Rain,Gym,Neutral
177,2023-01-01,16949,3187.79,3.38,505,8.8,8.8,None,Fog,Park,Stressed
264,2023-01-01,14056,3781.09,1.41,383,10.2,10.2,Cycling,Snow,Home,Neutral
778,2023-01-01,5389,3058.01,5.12,1027,1,1,Walking,Clear,Home,Stressed
470,2023-01-01,11317,2513.98,4.1,946,11.4,11.4,None,Clear,Home,Tired
758,2023-01-01,2517,1702.37,2.08,425,9,9,None,Fog,Office,Stressed
901,2023-01-01,16306,3594.96,7.11,1305,4.3,4.3,Swimming,Fog,Other,Neutral
91,2023-01-01,27311,2488.04,11.87,159,6.3,6.3,Swimming,Fog,Home,Stressed
565,2023-01-01,17556,2987.71,14.87,322,0.8,0.8,None,Rain,Office,Happy
26,2023-01-01,10109,2603.91,7.76,482,1.4,1.4,Gym Workout,Fog,Other,Tired
747,2023-01-01,12390,1741.93,15.75,733,2.9,2.9,Walking,Snow,Office,Tired
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,8.7,8.7,,,,
,,,,,,12,12,,,,
,,,,,,3.4,3.4,,,,
,,,,,,10.3,10.3,,,,
,,,,,,1.7,1.7,,,,
,,,,,,4.8,4.8,,,,
,,,,,,9,9,,,,
,,,,,,7,7,,,,
,,,,,,2.3,2.3,,,,
,,,,,,7.8,7.8,,,,
,,,,,,5,5,,,,
,,,,,,6.7,6.7,,,,
,,,,,,10.8,10.8,,,,
,,,,,,6,6,,,,
,,,,,,1,1,,,,
,,,,,,5.1,5.1,,,,
,,,,,,5.4,5.4,,,,
,,,,,,11.7,11.7,,,,
,,,,,,10.4,10.4,,,,
,,,,,,7.9,7.9,,,,
,,,,,,5.8,5.8,,,,
,,,,,,8.3,8.3,,,,
,,,,,,8.7,8.7,,,,
,,,,,,8.8,8.8,,,,
,,,,,,8.3,8.3,,,,
